2023.03.16 18:19:22 INFO  Started: Metals version 0.11.11 in workspace '/Users/dheerajravipati/Library/CloudStorage/OneDrive-UniversityofTexasatArlington/MyCourses/Spring 2023/ADB/SparkMatMul' for client Visual Studio Code 1.76.1.[0m
2023.03.16 18:19:59 INFO  Progress (1): 1.4/1.9 MB[0m
2023.03.16 18:19:59 INFO  Progress (1): 1.4/1.9 MB[0m
2023.03.16 18:19:59 INFO  Progress (1): 1.4/1.9 MB[0m
2023.03.16 18:19:59 INFO  Progress (1): 1.4/1.9 MB[0m
2023.03.16 18:19:59 INFO  Progress (1): 1.4/1.9 MB[0m
2023.03.16 18:19:59 INFO  Progress (1): 1.4/1.9 MB[0m
2023.03.16 18:19:59 INFO  Progress (1): 1.4/1.9 MB[0m
2023.03.16 18:19:59 INFO  Progress (1): 1.4/1.9 MB[0m
2023.03.16 18:19:59 INFO  Progress (1): 1.4/1.9 MB[0m
2023.03.16 18:19:59 INFO  Progress (1): 1.4/1.9 MB[0m
2023.03.16 18:19:59 INFO  Progress (1): 1.4/1.9 MB[0m
2023.03.16 18:19:59 INFO  Progress (1): 1.4/1.9 MB[0m
2023.03.16 18:19:59 INFO  Progress (1): 1.5/1.9 MB[0m
2023.03.16 18:19:59 INFO  Progress (1): 1.5/1.9 MB[0m
2023.03.16 18:19:59 INFO  Progress (1): 1.5/1.9 MB[0m
2023.03.16 18:19:59 INFO  Progress (1): 1.5/1.9 MB[0m
2023.03.16 18:19:59 INFO  Progress (1): 1.5/1.9 MB[0m
2023.03.16 18:19:59 INFO  Progress (1): 1.5/1.9 MB[0m
2023.03.16 18:19:59 INFO  Progress (1): 1.5/1.9 MB[0m
2023.03.16 18:19:59 INFO  Progress (1): 1.5/1.9 MB[0m
2023.03.16 18:19:59 INFO  Progress (1): 1.5/1.9 MB[0m
2023.03.16 18:19:59 INFO  Progress (1): 1.5/1.9 MB[0m
2023.03.16 18:19:59 INFO  Progress (1): 1.5/1.9 MB[0m
2023.03.16 18:19:59 INFO  Progress (1): 1.5/1.9 MB[0m
2023.03.16 18:19:59 INFO  Progress (1): 1.6/1.9 MB[0m
2023.03.16 18:19:59 INFO  Progress (1): 1.6/1.9 MB[0m
2023.03.16 18:19:59 INFO  Progress (1): 1.6/1.9 MB[0m
2023.03.16 18:19:59 INFO  Progress (1): 1.6/1.9 MB[0m
2023.03.16 18:19:59 INFO  Progress (1): 1.6/1.9 MB[0m
2023.03.16 18:19:59 INFO  Progress (1): 1.6/1.9 MB[0m
2023.03.16 18:19:59 INFO  Progress (1): 1.6/1.9 MB[0m
2023.03.16 18:19:59 INFO  Progress (1): 1.6/1.9 MB[0m
2023.03.16 18:19:59 INFO  Progress (1): 1.6/1.9 MB[0m
2023.03.16 18:19:59 INFO  Progress (1): 1.6/1.9 MB[0m
2023.03.16 18:19:59 INFO  Progress (1): 1.6/1.9 MB[0m
2023.03.16 18:19:59 INFO  Progress (1): 1.6/1.9 MB[0m
2023.03.16 18:19:59 INFO  Progress (1): 1.7/1.9 MB[0m
2023.03.16 18:20:00 INFO  Progress (1): 1.7/1.9 MB[0m
2023.03.16 18:20:00 INFO  Progress (1): 1.7/1.9 MB[0m
2023.03.16 18:20:00 INFO  Progress (1): 1.7/1.9 MB[0m
2023.03.16 18:20:00 INFO  Progress (1): 1.7/1.9 MB[0m
2023.03.16 18:20:00 INFO  Progress (1): 1.7/1.9 MB[0m
2023.03.16 18:20:00 INFO  Progress (1): 1.7/1.9 MB[0m
2023.03.16 18:20:00 INFO  Progress (1): 1.7/1.9 MB[0m
2023.03.16 18:20:00 INFO  Progress (1): 1.7/1.9 MB[0m
2023.03.16 18:20:00 INFO  Progress (1): 1.7/1.9 MB[0m
2023.03.16 18:20:00 INFO  Progress (1): 1.7/1.9 MB[0m
2023.03.16 18:20:00 INFO  Progress (1): 1.7/1.9 MB[0m
2023.03.16 18:20:00 INFO  Progress (1): 1.8/1.9 MB[0m
2023.03.16 18:20:00 INFO  Progress (1): 1.8/1.9 MB[0m
2023.03.16 18:20:00 INFO  Progress (1): 1.8/1.9 MB[0m
2023.03.16 18:20:00 INFO  Progress (1): 1.8/1.9 MB[0m
2023.03.16 18:20:00 INFO  Progress (1): 1.8/1.9 MB[0m
2023.03.16 18:20:00 INFO  Progress (1): 1.8/1.9 MB[0m
2023.03.16 18:20:00 INFO  Progress (1): 1.8/1.9 MB[0m
2023.03.16 18:20:00 INFO  Progress (1): 1.8/1.9 MB[0m
2023.03.16 18:20:00 INFO  Progress (1): 1.8/1.9 MB[0m
2023.03.16 18:20:00 INFO  Progress (1): 1.8/1.9 MB[0m
2023.03.16 18:20:00 INFO  Progress (1): 1.8/1.9 MB[0m
2023.03.16 18:20:00 INFO  Progress (1): 1.8/1.9 MB[0m
2023.03.16 18:20:00 INFO  Progress (1): 1.9/1.9 MB[0m
2023.03.16 18:20:00 INFO  Progress (1): 1.9/1.9 MB[0m
2023.03.16 18:20:00 INFO  Progress (1): 1.9/1.9 MB[0m
2023.03.16 18:20:00 INFO  Progress (1): 1.9/1.9 MB[0m
2023.03.16 18:20:00 INFO  Progress (1): 1.9/1.9 MB[0m
2023.03.16 18:20:00 INFO  Progress (1): 1.9/1.9 MB[0m
2023.03.16 18:20:00 INFO  Progress (1): 1.9/1.9 MB[0m
2023.03.16 18:20:00 INFO  Progress (1): 1.9/1.9 MB[0m
2023.03.16 18:20:00 INFO  Progress (1): 1.9/1.9 MB[0m
2023.03.16 18:20:00 INFO  Progress (1): 1.9/1.9 MB[0m
2023.03.16 18:20:00 INFO  Progress (1): 1.9 MB    [0m
2023.03.16 18:20:00 INFO                      [0m
2023.03.16 18:20:00 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/scala-lang/scala-compiler/2.12.12/scala-compiler-2.12.12-sources.jar (1.9 MB at 1.4 MB/s)[0m
2023.03.16 18:20:00 INFO  [INFO] SUCCESS: org.scala-lang:scala-compiler:jar:2.12.12:compile (sources = true)[0m
2023.03.16 18:20:00 INFO  [INFO] Resolving artifact: org.scala-lang:scala-library:jar:2.12.12:compile (sources = false)[0m
2023.03.16 18:20:00 INFO  [INFO] SUCCESS: org.scala-lang:scala-library:jar:2.12.12:compile (sources = false)[0m
2023.03.16 18:20:00 INFO  [INFO] Resolving artifact: org.scala-lang:scala-library:jar:2.12.12:compile (sources = true)[0m
2023.03.16 18:20:00 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/scala-lang/scala-library/2.12.12/scala-library-2.12.12-sources.jar[0m
2023.03.16 18:20:00 INFO  Progress (1): 0/1.1 MB[0m
2023.03.16 18:20:00 INFO  Progress (1): 0/1.1 MB[0m
2023.03.16 18:20:00 INFO  Progress (1): 0/1.1 MB[0m
2023.03.16 18:20:00 INFO  Progress (1): 0/1.1 MB[0m
2023.03.16 18:20:00 INFO  Progress (1): 0/1.1 MB[0m
2023.03.16 18:20:00 INFO  Progress (1): 0/1.1 MB[0m
2023.03.16 18:20:00 INFO  Progress (1): 0.1/1.1 MB[0m
2023.03.16 18:20:00 INFO  Progress (1): 0.1/1.1 MB[0m
2023.03.16 18:20:00 INFO  Progress (1): 0.1/1.1 MB[0m
2023.03.16 18:20:00 INFO  Progress (1): 0.1/1.1 MB[0m
2023.03.16 18:20:00 INFO  Progress (1): 0.1/1.1 MB[0m
2023.03.16 18:20:00 INFO  Progress (1): 0.1/1.1 MB[0m
2023.03.16 18:20:00 INFO  Progress (1): 0.1/1.1 MB[0m
2023.03.16 18:20:00 INFO  Progress (1): 0.1/1.1 MB[0m
2023.03.16 18:20:00 INFO  Progress (1): 0.1/1.1 MB[0m
2023.03.16 18:20:00 INFO  Progress (1): 0.1/1.1 MB[0m
2023.03.16 18:20:00 INFO  Progress (1): 0.1/1.1 MB[0m
2023.03.16 18:20:00 INFO  Progress (1): 0.1/1.1 MB[0m
2023.03.16 18:20:00 INFO  Progress (1): 0.2/1.1 MB[0m
2023.03.16 18:20:00 INFO  Progress (1): 0.2/1.1 MB[0m
2023.03.16 18:20:00 INFO  Progress (1): 0.2/1.1 MB[0m
2023.03.16 18:20:00 INFO  Progress (1): 0.2/1.1 MB[0m
2023.03.16 18:20:00 INFO  Progress (1): 0.2/1.1 MB[0m
2023.03.16 18:20:00 INFO  Progress (1): 0.2/1.1 MB[0m
2023.03.16 18:20:00 INFO  Progress (1): 0.2/1.1 MB[0m
2023.03.16 18:20:00 INFO  Progress (1): 0.2/1.1 MB[0m
2023.03.16 18:20:00 INFO  Progress (1): 0.2/1.1 MB[0m
2023.03.16 18:20:00 INFO  Progress (1): 0.2/1.1 MB[0m
2023.03.16 18:20:00 INFO  Progress (1): 0.2/1.1 MB[0m
2023.03.16 18:20:00 INFO  Progress (1): 0.2/1.1 MB[0m
2023.03.16 18:20:00 INFO  Progress (1): 0.3/1.1 MB[0m
2023.03.16 18:20:00 INFO  Progress (1): 0.3/1.1 MB[0m
2023.03.16 18:20:00 INFO  Progress (1): 0.3/1.1 MB[0m
2023.03.16 18:20:00 INFO  Progress (1): 0.3/1.1 MB[0m
2023.03.16 18:20:00 INFO  Progress (1): 0.3/1.1 MB[0m
2023.03.16 18:20:00 INFO  Progress (1): 0.3/1.1 MB[0m
2023.03.16 18:20:00 INFO  Progress (1): 0.3/1.1 MB[0m
2023.03.16 18:20:00 INFO  Progress (1): 0.3/1.1 MB[0m
2023.03.16 18:20:00 INFO  Progress (1): 0.3/1.1 MB[0m
2023.03.16 18:20:00 INFO  Progress (1): 0.3/1.1 MB[0m
2023.03.16 18:20:00 INFO  Progress (1): 0.3/1.1 MB[0m
2023.03.16 18:20:00 INFO  Progress (1): 0.3/1.1 MB[0m
2023.03.16 18:20:00 INFO  Progress (1): 0.4/1.1 MB[0m
2023.03.16 18:20:00 INFO  Progress (1): 0.4/1.1 MB[0m
2023.03.16 18:20:00 INFO  Progress (1): 0.4/1.1 MB[0m
2023.03.16 18:20:00 INFO  Progress (1): 0.4/1.1 MB[0m
2023.03.16 18:20:00 INFO  Progress (1): 0.4/1.1 MB[0m
2023.03.16 18:20:00 INFO  Progress (1): 0.4/1.1 MB[0m
2023.03.16 18:20:00 INFO  Progress (1): 0.4/1.1 MB[0m
2023.03.16 18:20:00 INFO  Progress (1): 0.4/1.1 MB[0m
2023.03.16 18:20:00 INFO  Progress (1): 0.4/1.1 MB[0m
2023.03.16 18:20:00 INFO  Progress (1): 0.4/1.1 MB[0m
2023.03.16 18:20:00 INFO  Progress (1): 0.4/1.1 MB[0m
2023.03.16 18:20:00 INFO  Progress (1): 0.4/1.1 MB[0m
2023.03.16 18:20:00 INFO  Progress (1): 0.5/1.1 MB[0m
2023.03.16 18:20:00 INFO  Progress (1): 0.5/1.1 MB[0m
2023.03.16 18:20:00 INFO  Progress (1): 0.5/1.1 MB[0m
2023.03.16 18:20:00 INFO  Progress (1): 0.5/1.1 MB[0m
2023.03.16 18:20:00 INFO  Progress (1): 0.5/1.1 MB[0m
2023.03.16 18:20:00 INFO  Progress (1): 0.5/1.1 MB[0m
2023.03.16 18:20:00 INFO  Progress (1): 0.5/1.1 MB[0m
2023.03.16 18:20:00 INFO  Progress (1): 0.5/1.1 MB[0m
2023.03.16 18:20:00 INFO  Progress (1): 0.5/1.1 MB[0m
2023.03.16 18:20:00 INFO  Progress (1): 0.5/1.1 MB[0m
2023.03.16 18:20:00 INFO  Progress (1): 0.5/1.1 MB[0m
2023.03.16 18:20:00 INFO  Progress (1): 0.5/1.1 MB[0m
2023.03.16 18:20:00 INFO  Progress (1): 0.5/1.1 MB[0m
2023.03.16 18:20:00 INFO  Progress (1): 0.6/1.1 MB[0m
2023.03.16 18:20:00 INFO  Progress (1): 0.6/1.1 MB[0m
2023.03.16 18:20:00 INFO  Progress (1): 0.6/1.1 MB[0m
2023.03.16 18:20:00 INFO  Progress (1): 0.6/1.1 MB[0m
2023.03.16 18:20:00 INFO  Progress (1): 0.6/1.1 MB[0m
2023.03.16 18:20:00 INFO  Progress (1): 0.6/1.1 MB[0m
2023.03.16 18:20:00 INFO  Progress (1): 0.6/1.1 MB[0m
2023.03.16 18:20:00 INFO  Progress (1): 0.6/1.1 MB[0m
2023.03.16 18:20:00 INFO  Progress (1): 0.6/1.1 MB[0m
2023.03.16 18:20:00 INFO  Progress (1): 0.6/1.1 MB[0m
2023.03.16 18:20:00 INFO  Progress (1): 0.6/1.1 MB[0m
2023.03.16 18:20:00 INFO  Progress (1): 0.6/1.1 MB[0m
2023.03.16 18:20:00 INFO  Progress (1): 0.7/1.1 MB[0m
2023.03.16 18:20:00 INFO  Progress (1): 0.7/1.1 MB[0m
2023.03.16 18:20:00 INFO  Progress (1): 0.7/1.1 MB[0m
2023.03.16 18:20:00 INFO  Progress (1): 0.7/1.1 MB[0m
2023.03.16 18:20:00 INFO  Progress (1): 0.7/1.1 MB[0m
2023.03.16 18:20:00 INFO  Progress (1): 0.7/1.1 MB[0m
2023.03.16 18:20:00 INFO  Progress (1): 0.7/1.1 MB[0m
2023.03.16 18:20:00 INFO  Progress (1): 0.7/1.1 MB[0m
2023.03.16 18:20:00 INFO  Progress (1): 0.7/1.1 MB[0m
2023.03.16 18:20:00 INFO  Progress (1): 0.7/1.1 MB[0m
2023.03.16 18:20:00 INFO  Progress (1): 0.7/1.1 MB[0m
2023.03.16 18:20:00 INFO  Progress (1): 0.7/1.1 MB[0m
2023.03.16 18:20:00 INFO  Progress (1): 0.8/1.1 MB[0m
2023.03.16 18:20:00 INFO  Progress (1): 0.8/1.1 MB[0m
2023.03.16 18:20:00 INFO  Progress (1): 0.8/1.1 MB[0m
2023.03.16 18:20:00 INFO  Progress (1): 0.8/1.1 MB[0m
2023.03.16 18:20:00 INFO  Progress (1): 0.8/1.1 MB[0m
2023.03.16 18:20:00 INFO  Progress (1): 0.8/1.1 MB[0m
2023.03.16 18:20:00 INFO  Progress (1): 0.8/1.1 MB[0m
2023.03.16 18:20:00 INFO  Progress (1): 0.8/1.1 MB[0m
2023.03.16 18:20:00 INFO  Progress (1): 0.8/1.1 MB[0m
2023.03.16 18:20:00 INFO  Progress (1): 0.8/1.1 MB[0m
2023.03.16 18:20:00 INFO  Progress (1): 0.8/1.1 MB[0m
2023.03.16 18:20:00 INFO  Progress (1): 0.8/1.1 MB[0m
2023.03.16 18:20:00 INFO  Progress (1): 0.9/1.1 MB[0m
2023.03.16 18:20:00 INFO  Progress (1): 0.9/1.1 MB[0m
2023.03.16 18:20:00 INFO  Progress (1): 0.9/1.1 MB[0m
2023.03.16 18:20:00 INFO  Progress (1): 0.9/1.1 MB[0m
2023.03.16 18:20:00 INFO  Progress (1): 0.9/1.1 MB[0m
2023.03.16 18:20:00 INFO  Progress (1): 0.9/1.1 MB[0m
2023.03.16 18:20:00 INFO  Progress (1): 0.9/1.1 MB[0m
2023.03.16 18:20:00 INFO  Progress (1): 0.9/1.1 MB[0m
2023.03.16 18:20:00 INFO  Progress (1): 0.9/1.1 MB[0m
2023.03.16 18:20:00 INFO  Progress (1): 0.9/1.1 MB[0m
2023.03.16 18:20:00 INFO  Progress (1): 0.9/1.1 MB[0m
2023.03.16 18:20:00 INFO  Progress (1): 0.9/1.1 MB[0m
2023.03.16 18:20:00 INFO  Progress (1): 1.0/1.1 MB[0m
2023.03.16 18:20:00 INFO  Progress (1): 1.0/1.1 MB[0m
2023.03.16 18:20:00 INFO  Progress (1): 1.0/1.1 MB[0m
2023.03.16 18:20:00 INFO  Progress (1): 1.0/1.1 MB[0m
2023.03.16 18:20:00 INFO  Progress (1): 1.0/1.1 MB[0m
2023.03.16 18:20:00 INFO  Progress (1): 1.0/1.1 MB[0m
2023.03.16 18:20:00 INFO  Progress (1): 1.0/1.1 MB[0m
2023.03.16 18:20:00 INFO  Progress (1): 1.0/1.1 MB[0m
2023.03.16 18:20:00 INFO  Progress (1): 1.0/1.1 MB[0m
2023.03.16 18:20:00 INFO  Progress (1): 1.0/1.1 MB[0m
2023.03.16 18:20:00 INFO  Progress (1): 1.0/1.1 MB[0m
2023.03.16 18:20:00 INFO  Progress (1): 1.0/1.1 MB[0m
2023.03.16 18:20:00 INFO  Progress (1): 1.0/1.1 MB[0m
2023.03.16 18:20:00 INFO  Progress (1): 1.1 MB    [0m
2023.03.16 18:20:00 INFO                      [0m
2023.03.16 18:20:00 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/scala-lang/scala-library/2.12.12/scala-library-2.12.12-sources.jar (1.1 MB at 2.1 MB/s)[0m
2023.03.16 18:20:00 INFO  [INFO] SUCCESS: org.scala-lang:scala-library:jar:2.12.12:compile (sources = true)[0m
2023.03.16 18:20:00 INFO  [INFO] Resolving artifact: org.scala-lang:scala-reflect:jar:2.12.12:compile (sources = false)[0m
2023.03.16 18:20:00 INFO  [INFO] SUCCESS: org.scala-lang:scala-reflect:jar:2.12.12:compile (sources = false)[0m
2023.03.16 18:20:00 INFO  [INFO] Resolving artifact: org.scala-lang:scala-reflect:jar:2.12.12:compile (sources = true)[0m
2023.03.16 18:20:00 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/scala-lang/scala-reflect/2.12.12/scala-reflect-2.12.12-sources.jar[0m
2023.03.16 18:20:01 INFO  Progress (1): 4.1/627 kB[0m
2023.03.16 18:20:01 INFO  Progress (1): 8.2/627 kB[0m
2023.03.16 18:20:01 INFO  Progress (1): 12/627 kB [0m
2023.03.16 18:20:01 INFO  Progress (1): 16/627 kB[0m
2023.03.16 18:20:01 INFO  Progress (1): 20/627 kB[0m
2023.03.16 18:20:01 INFO  Progress (1): 24/627 kB[0m
2023.03.16 18:20:01 INFO  Progress (1): 28/627 kB[0m
2023.03.16 18:20:01 INFO  Progress (1): 32/627 kB[0m
2023.03.16 18:20:01 INFO  Progress (1): 36/627 kB[0m
2023.03.16 18:20:01 INFO  Progress (1): 40/627 kB[0m
2023.03.16 18:20:01 INFO  Progress (1): 45/627 kB[0m
2023.03.16 18:20:01 INFO  Progress (1): 49/627 kB[0m
2023.03.16 18:20:01 INFO  Progress (1): 53/627 kB[0m
2023.03.16 18:20:01 INFO  Progress (1): 57/627 kB[0m
2023.03.16 18:20:01 INFO  Progress (1): 61/627 kB[0m
2023.03.16 18:20:01 INFO  Progress (1): 65/627 kB[0m
2023.03.16 18:20:01 INFO  Progress (1): 69/627 kB[0m
2023.03.16 18:20:01 INFO  Progress (1): 73/627 kB[0m
2023.03.16 18:20:01 INFO  Progress (1): 77/627 kB[0m
2023.03.16 18:20:01 INFO  Progress (1): 81/627 kB[0m
2023.03.16 18:20:01 INFO  Progress (1): 85/627 kB[0m
2023.03.16 18:20:01 INFO  Progress (1): 90/627 kB[0m
2023.03.16 18:20:01 INFO  Progress (1): 94/627 kB[0m
2023.03.16 18:20:01 INFO  Progress (1): 98/627 kB[0m
2023.03.16 18:20:01 INFO  Progress (1): 102/627 kB[0m
2023.03.16 18:20:01 INFO  Progress (1): 106/627 kB[0m
2023.03.16 18:20:01 INFO  Progress (1): 110/627 kB[0m
2023.03.16 18:20:01 INFO  Progress (1): 114/627 kB[0m
2023.03.16 18:20:01 INFO  Progress (1): 118/627 kB[0m
2023.03.16 18:20:01 INFO  Progress (1): 122/627 kB[0m
2023.03.16 18:20:01 INFO  Progress (1): 126/627 kB[0m
2023.03.16 18:20:01 INFO  Progress (1): 131/627 kB[0m
2023.03.16 18:20:01 INFO  Progress (1): 135/627 kB[0m
2023.03.16 18:20:01 INFO  Progress (1): 139/627 kB[0m
2023.03.16 18:20:01 INFO  Progress (1): 143/627 kB[0m
2023.03.16 18:20:01 INFO  Progress (1): 147/627 kB[0m
2023.03.16 18:20:01 INFO  Progress (1): 151/627 kB[0m
2023.03.16 18:20:01 INFO  Progress (1): 155/627 kB[0m
2023.03.16 18:20:01 INFO  Progress (1): 159/627 kB[0m
2023.03.16 18:20:01 INFO  Progress (1): 163/627 kB[0m
2023.03.16 18:20:01 INFO  Progress (1): 167/627 kB[0m
2023.03.16 18:20:01 INFO  Progress (1): 171/627 kB[0m
2023.03.16 18:20:01 INFO  Progress (1): 176/627 kB[0m
2023.03.16 18:20:01 INFO  Progress (1): 180/627 kB[0m
2023.03.16 18:20:01 INFO  Progress (1): 184/627 kB[0m
2023.03.16 18:20:01 INFO  Progress (1): 188/627 kB[0m
2023.03.16 18:20:01 INFO  Progress (1): 192/627 kB[0m
2023.03.16 18:20:01 INFO  Progress (1): 196/627 kB[0m
2023.03.16 18:20:01 INFO  Progress (1): 200/627 kB[0m
2023.03.16 18:20:01 INFO  Progress (1): 204/627 kB[0m
2023.03.16 18:20:01 INFO  Progress (1): 208/627 kB[0m
2023.03.16 18:20:01 INFO  Progress (1): 212/627 kB[0m
2023.03.16 18:20:01 INFO  Progress (1): 217/627 kB[0m
2023.03.16 18:20:01 INFO  Progress (1): 221/627 kB[0m
2023.03.16 18:20:01 INFO  Progress (1): 225/627 kB[0m
2023.03.16 18:20:01 INFO  Progress (1): 229/627 kB[0m
2023.03.16 18:20:01 INFO  Progress (1): 233/627 kB[0m
2023.03.16 18:20:01 INFO  Progress (1): 237/627 kB[0m
2023.03.16 18:20:01 INFO  Progress (1): 241/627 kB[0m
2023.03.16 18:20:01 INFO  Progress (1): 245/627 kB[0m
2023.03.16 18:20:01 INFO  Progress (1): 249/627 kB[0m
2023.03.16 18:20:01 INFO  Progress (1): 253/627 kB[0m
2023.03.16 18:20:01 INFO  Progress (1): 258/627 kB[0m
2023.03.16 18:20:01 INFO  Progress (1): 262/627 kB[0m
2023.03.16 18:20:01 INFO  Progress (1): 266/627 kB[0m
2023.03.16 18:20:01 INFO  Progress (1): 270/627 kB[0m
2023.03.16 18:20:01 INFO  Progress (1): 274/627 kB[0m
2023.03.16 18:20:01 INFO  Progress (1): 278/627 kB[0m
2023.03.16 18:20:01 INFO  Progress (1): 282/627 kB[0m
2023.03.16 18:20:01 INFO  Progress (1): 286/627 kB[0m
2023.03.16 18:20:01 INFO  Progress (1): 290/627 kB[0m
2023.03.16 18:20:01 INFO  Progress (1): 294/627 kB[0m
2023.03.16 18:20:01 INFO  Progress (1): 298/627 kB[0m
2023.03.16 18:20:01 INFO  Progress (1): 303/627 kB[0m
2023.03.16 18:20:01 INFO  Progress (1): 307/627 kB[0m
2023.03.16 18:20:01 INFO  Progress (1): 311/627 kB[0m
2023.03.16 18:20:01 INFO  Progress (1): 315/627 kB[0m
2023.03.16 18:20:01 INFO  Progress (1): 319/627 kB[0m
2023.03.16 18:20:01 INFO  Progress (1): 323/627 kB[0m
2023.03.16 18:20:01 INFO  Progress (1): 327/627 kB[0m
2023.03.16 18:20:01 INFO  Progress (1): 331/627 kB[0m
2023.03.16 18:20:01 INFO  Progress (1): 335/627 kB[0m
2023.03.16 18:20:01 INFO  Progress (1): 339/627 kB[0m
2023.03.16 18:20:01 INFO  Progress (1): 344/627 kB[0m
2023.03.16 18:20:01 INFO  Progress (1): 348/627 kB[0m
2023.03.16 18:20:01 INFO  Progress (1): 352/627 kB[0m
2023.03.16 18:20:01 INFO  Progress (1): 356/627 kB[0m
2023.03.16 18:20:01 INFO  Progress (1): 360/627 kB[0m
2023.03.16 18:20:01 INFO  Progress (1): 364/627 kB[0m
2023.03.16 18:20:01 INFO  Progress (1): 368/627 kB[0m
2023.03.16 18:20:01 INFO  Progress (1): 372/627 kB[0m
2023.03.16 18:20:01 INFO  Progress (1): 376/627 kB[0m
2023.03.16 18:20:01 INFO  Progress (1): 380/627 kB[0m
2023.03.16 18:20:01 INFO  Progress (1): 384/627 kB[0m
2023.03.16 18:20:01 INFO  Progress (1): 389/627 kB[0m
2023.03.16 18:20:01 INFO  Progress (1): 393/627 kB[0m
2023.03.16 18:20:01 INFO  Progress (1): 397/627 kB[0m
2023.03.16 18:20:01 INFO  Progress (1): 401/627 kB[0m
2023.03.16 18:20:01 INFO  Progress (1): 405/627 kB[0m
2023.03.16 18:20:01 INFO  Progress (1): 409/627 kB[0m
2023.03.16 18:20:01 INFO  Progress (1): 413/627 kB[0m
2023.03.16 18:20:01 INFO  Progress (1): 417/627 kB[0m
2023.03.16 18:20:01 INFO  Progress (1): 421/627 kB[0m
2023.03.16 18:20:01 INFO  Progress (1): 425/627 kB[0m
2023.03.16 18:20:01 INFO  Progress (1): 430/627 kB[0m
2023.03.16 18:20:01 INFO  Progress (1): 434/627 kB[0m
2023.03.16 18:20:01 INFO  Progress (1): 438/627 kB[0m
2023.03.16 18:20:01 INFO  Progress (1): 442/627 kB[0m
2023.03.16 18:20:01 INFO  Progress (1): 446/627 kB[0m
2023.03.16 18:20:01 INFO  Progress (1): 450/627 kB[0m
2023.03.16 18:20:01 INFO  Progress (1): 454/627 kB[0m
2023.03.16 18:20:01 INFO  Progress (1): 458/627 kB[0m
2023.03.16 18:20:01 INFO  Progress (1): 462/627 kB[0m
2023.03.16 18:20:01 INFO  Progress (1): 466/627 kB[0m
2023.03.16 18:20:01 INFO  Progress (1): 470/627 kB[0m
2023.03.16 18:20:01 INFO  Progress (1): 475/627 kB[0m
2023.03.16 18:20:01 INFO  Progress (1): 479/627 kB[0m
2023.03.16 18:20:01 INFO  Progress (1): 483/627 kB[0m
2023.03.16 18:20:01 INFO  Progress (1): 487/627 kB[0m
2023.03.16 18:20:01 INFO  Progress (1): 491/627 kB[0m
2023.03.16 18:20:01 INFO  Progress (1): 495/627 kB[0m
2023.03.16 18:20:01 INFO  Progress (1): 499/627 kB[0m
2023.03.16 18:20:01 INFO  Progress (1): 503/627 kB[0m
2023.03.16 18:20:01 INFO  Progress (1): 507/627 kB[0m
2023.03.16 18:20:01 INFO  Progress (1): 511/627 kB[0m
2023.03.16 18:20:01 INFO  Progress (1): 516/627 kB[0m
2023.03.16 18:20:01 INFO  Progress (1): 520/627 kB[0m
2023.03.16 18:20:01 INFO  Progress (1): 524/627 kB[0m
2023.03.16 18:20:01 INFO  Progress (1): 528/627 kB[0m
2023.03.16 18:20:01 INFO  Progress (1): 532/627 kB[0m
2023.03.16 18:20:01 INFO  Progress (1): 536/627 kB[0m
2023.03.16 18:20:01 INFO  Progress (1): 540/627 kB[0m
2023.03.16 18:20:01 INFO  Progress (1): 544/627 kB[0m
2023.03.16 18:20:01 INFO  Progress (1): 548/627 kB[0m
2023.03.16 18:20:01 INFO  Progress (1): 552/627 kB[0m
2023.03.16 18:20:01 INFO  Progress (1): 557/627 kB[0m
2023.03.16 18:20:01 INFO  Progress (1): 561/627 kB[0m
2023.03.16 18:20:01 INFO  Progress (1): 565/627 kB[0m
2023.03.16 18:20:01 INFO  Progress (1): 569/627 kB[0m
2023.03.16 18:20:01 INFO  Progress (1): 573/627 kB[0m
2023.03.16 18:20:01 INFO  Progress (1): 577/627 kB[0m
2023.03.16 18:20:01 INFO  Progress (1): 581/627 kB[0m
2023.03.16 18:20:01 INFO  Progress (1): 585/627 kB[0m
2023.03.16 18:20:01 INFO  Progress (1): 589/627 kB[0m
2023.03.16 18:20:01 INFO  Progress (1): 593/627 kB[0m
2023.03.16 18:20:01 INFO  Progress (1): 597/627 kB[0m
2023.03.16 18:20:01 INFO  Progress (1): 602/627 kB[0m
2023.03.16 18:20:01 INFO  Progress (1): 606/627 kB[0m
2023.03.16 18:20:01 INFO  Progress (1): 610/627 kB[0m
2023.03.16 18:20:01 INFO  Progress (1): 614/627 kB[0m
2023.03.16 18:20:01 INFO  Progress (1): 618/627 kB[0m
2023.03.16 18:20:01 INFO  Progress (1): 622/627 kB[0m
2023.03.16 18:20:01 INFO  Progress (1): 626/627 kB[0m
2023.03.16 18:20:01 INFO  Progress (1): 627 kB    [0m
2023.03.16 18:20:01 INFO                      [0m
2023.03.16 18:20:01 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/scala-lang/scala-reflect/2.12.12/scala-reflect-2.12.12-sources.jar (627 kB at 1.4 MB/s)[0m
